"Data";"CDS Brasil";"Ajustado";"Resíduo"
2013-10-17;146,995;139,701783700694;7,2932162993063
2013-10-18;149,505;137,649548289941;11,8554517100585
2013-10-21;160,165;143,909925260314;16,2550747396862
2013-10-22;157,175;140,458476981274;16,716523018726
2013-10-23;159,325;144,747957717341;14,5770422826589
2013-10-24;162,15;146,92480129277;15,2251987072299
2013-10-25;163,2;139,807502489966;23,3924975100342
2013-10-28;163,995;144,844772252192;19,150227747808
2013-10-29;165,002;143,620093751291;21,3819062487089
2013-10-30;165,665;142,213026438401;23,4519735615986
2013-10-31;167,15;142,145498785467;25,004501214533
2013-11-01;178,983;150,809888316396;28,1731116836042
2013-11-04;181,335;159,841607968464;21,4933920315357
2013-11-05;186,985;162,292362257512;24,692637742488
2013-11-06;187,51;166,832656591834;20,6773434081661
2013-11-07;191,655;164,121763343897;27,5332366561031
2013-11-08;200,815;167,186672697412;33,6283273025877
2013-11-11;204,297;172,359458733144;31,9375412668564
2013-11-12;206,823;179,317395651011;27,5056043489892
2013-11-13;205,923;175,016482799016;30,9065172009838
2013-11-14;200;166,449296633947;33,5507033660535
2013-11-15;191,675;153,093713891142;38,5812861088584
2013-11-18;186,325;146,635342779294;39,6896572207062
2013-11-19;194,25;153,362226132907;40,8877738670931
2013-11-20;199,67;158,476496443283;41,1935035567171
2013-11-21;201,835;163,562956032125;38,2720439678746
2013-11-22;197,827;157,793413354306;40,0335866456942
2013-11-25;201,154;158,335971508089;42,818028491911
2013-11-26;202,667;166,021396382212;36,6456036177885
2013-11-27;205,167;170,27867275458;34,8883272454202
2013-11-28;205;169,483974363026;35,5160256369742
2013-11-29;209,5;167,784787117288;41,7152128827119
2013-12-02;214;168,749725981313;45,2502740186868
2013-12-03;213,335;174,541052180034;38,793947819966
2013-12-04;214,75;167,464378053597;47,2856219464029
2013-12-05;203,827;167,767048804676;36,0599511953236
2013-12-06;192,564;149,020649289133;43,5433507108674
2013-12-09;185,173;150,223457079237;34,9495429207634
2013-12-10;184,5;151,242995928988;33,2570040710117
2013-12-11;186,169;150,504597811158;35,6644021888423
2013-12-12;181,667;152,427869703538;29,2391302964619
2013-12-13;181,343;149,751399073683;31,5916009263172
2013-12-16;181,005;148,519183736834;32,4858162631655
